"1","% latex table generated in R 4.0.0 by xtable 1.8-4 package
% Mon Aug  3 10:47:06 2020
\begin{table}[ht]
\centering
\begin{tabular}{rrrr}
  \hline
 & NYT & JHU & CTP \\ 
  \hline
NYT & 1.00 & 0.89 & 0.85 \\ 
  JHU & 0.89 & 1.00 & 0.79 \\ 
  CTP & 0.85 & 0.79 & 1.00 \\ 
  Variance & 5.23 & 6.57 & 6.28 \\ 
   \hline
\end{tabular}
\caption{Correlation and variance of log daily new cases\label{tab:newcasecor}} 
\end{table}
"
"1","% latex table generated in R 4.0.0 by xtable 1.8-4 package
% Mon Aug  3 10:47:06 2020
\begin{table}[ht]
\centering
\begin{tabular}{rrrr}
  \hline
 & NYT & JHU & CTP \\ 
  \hline
NYT & 1.00 & 0.98 & 0.98 \\ 
  JHU & 0.98 & 1.00 & 0.97 \\ 
  CTP & 0.98 & 0.97 & 1.00 \\ 
  Variance & 3.79 & 3.99 & 3.55 \\ 
   \hline
\end{tabular}
\caption{Correlation and variance of log weekly new cases\label{tab:weekcasecor}} 
\end{table}
"
"1","% latex table generated in R 4.0.0 by xtable 1.8-4 package
% Mon Aug  3 10:47:07 2020
\begin{table}[ht]
\centering
\begin{tabular}{rrrr}
  \hline
 & NYT & JHU & CTP \\ 
  \hline
NYT & 1.00 & 0.99 & 0.99 \\ 
  JHU & 0.99 & 1.00 & 0.98 \\ 
  CTP & 0.99 & 0.98 & 1.00 \\ 
  Variance & 183940.46 & 188236.24 & 130900.77 \\ 
   \hline
\end{tabular}
\caption{Correlation and variance of weekly deaths\label{tab:weekdeathcor}} 
\end{table}
"
"1","% latex table generated in R 4.0.0 by xtable 1.8-4 package
% Mon Aug  3 10:47:10 2020
\begin{table}[ht]
\centering
\begin{tabular}{rllll}
  \hline
 & N & Min & Median & Max \\ 
  \hline
State of emergency & 49 & 2020-02-29 & 2020-03-11 & 2020-03-16 \\ 
  Date closed K 12 schools & 49 & 2020-03-13 & 2020-03-17 & 2020-04-03 \\ 
  Closed day cares & 14 & 2020-03-16 & 2020-03-23 & 2020-04-06 \\ 
  Date banned visitors to nursing homes & 29 & 2020-03-09 & 2020-03-16 & 2020-04-06 \\ 
  Closed non essential businesses & 41 & 2020-03-19 & 2020-03-25 & 2020-04-06 \\ 
  Closed restaurants except take out & 46 & 2020-03-15 & 2020-03-17 & 2020-04-03 \\ 
  Closed gyms & 44 & 2020-03-16 & 2020-03-20 & 2020-04-03 \\ 
  Closed movie theaters & 47 & 2020-03-16 & 2020-03-21 & 2020-04-06 \\ 
  Stay at home  shelter in place & 40 & 2020-03-19 & 2020-03-28 & 2020-04-07 \\ 
  End relax stay at home shelter in place & 36 & 2020-04-24 & 2020-05-15 & 2020-06-19 \\ 
  Began to reopen businesses statewide & 48 & 2020-04-20 & 2020-05-06 & 2020-06-05 \\ 
  Reopen restaurants & 46 & 2020-04-24 & 2020-05-17 & 2020-06-22 \\ 
  Reopened gyms & 42 & 2020-04-24 & 2020-05-18 & 2020-07-03 \\ 
  Reopened movie theaters & 35 & 2020-04-27 & 2020-05-30 & 2020-07-03 \\ 
  Resumed elective medical procedures & 34 & 2020-04-20 & 2020-04-29 & 2020-05-29 \\ 
  Mandate face mask use by all individuals in public spaces & 30 & 2020-04-08 & 2020-06-22 & 2020-07-27 \\ 
  Mandate face mask use by employees in public facing businesses & 40 & 2020-04-03 & 2020-05-01 & 2020-07-03 \\ 
  Stop Initiation of Evictions overall or due to COVID related issues & 29 & 2020-03-16 & 2020-03-24 & 2020-05-30 \\ 
  Stop enforcement of evictions overall or due to COVID related issues & 27 & 2020-03-17 & 2020-03-24 & 2020-06-08 \\ 
  Renter grace period or use of security deposit to pay rent & 3 & 2020-04-10 & 2020-04-24 & 2020-05-20 \\ 
  Order freezing utility shut offs & 32 & 2020-03-12 & 2020-03-19 & 2020-04-13 \\ 
  Froze mortgage payments & 1 & 2020-03-21 & 2020-03-21 & 2020-03-21 \\ 
  Waived one week waiting period for unemployment insurance & 35 & 2020-03-08 & 2020-03-18 & 2020-04-06 \\ 
   \hline
\end{tabular}
\caption{State Policies \label{tab:policies}} 
\end{table}
"
"1","% latex table generated in R 4.0.0 by xtable 1.8-4 package
% Mon Aug  3 10:47:10 2020
\begin{table}[ht]
\centering
\begin{tabular}{rllll}
  \hline
 & N & Min & Median & Max \\ 
  \hline
Date closed K 12 schools & 49 & 2020-03-13 & 2020-03-17 & 2020-04-03 \\ 
  Stay at home  shelter in place & 40 & 2020-03-19 & 2020-03-28 & 2020-04-07 \\ 
  Closed movie theaters & 47 & 2020-03-16 & 2020-03-21 & 2020-04-06 \\ 
  Closed restaurants except take out & 46 & 2020-03-15 & 2020-03-17 & 2020-04-03 \\ 
  Closed non essential businesses & 41 & 2020-03-19 & 2020-03-25 & 2020-04-06 \\ 
  Mandate face mask use by employees & 40 & 2020-04-03 & 2020-05-01 & 2020-07-03 \\ 
   \hline
\end{tabular}
\caption{State Policies \label{tab:policies_inreg}} 
\end{table}
"
"0","source(paste(rootdir,""cases_and_policies/R/dataprep.R"",sep=""/""))"
"1","Loading data last updated on "
"1"," "
"1","2020-07-31 13:17:55"
"1"," "
"1","
"
"1","Run "
"1"," "
"1","/Users/Hiro/Documents/GitHub/covid-impact/cases_and_policies/R/cases_and_policies.R"
"1"," "
"1"," to update data.
"
"0","source(paste(rootdir,""cases_and_policies/rmd/varlabels.R"", sep=""/""))"
"0","source(paste(rootdir,""cases_and_policies/rmd/regprep.R"", sep=""/""))"
"0","source(paste(rootdir,""cases_and_policies/rmd/generatetables.R"", sep=""/""))"
"0","source(paste(rootdir,""cases_and_policies/rmd/bootstrap_felm.R"", sep=""/""))"
